timestamp,path_0,path_1,path_2
1718800718,7.1000000000000005,8.92088888888889,8.5
1718801312,7.1000000000000005,8.912444444444445,8.5
1718802412,7.1000000000000005,8.904,8.5
1718802593,7.1000000000000005,8.895555555555555,8.5
1718803340,7.2,8.88711111111111,8.5
1718803838,7.0,8.878666666666666,8.5
1718804610,7.1000000000000005,8.870222222222221,8.5
1718805321,7.1000000000000005,8.861777777777778,8.5
1718806296,7.0,8.853333333333333,8.5
1718807113,7.1000000000000005,8.844888888888889,8.5
1718807491,7.1000000000000005,8.836444444444444,8.5
1718808357,7.1000000000000005,8.828,8.5
1718808727,7.1000000000000005,8.819555555555555,8.5
1718809192,7.1000000000000005,8.81111111111111,8.5
1718809857,7.0,8.802666666666667,8.5
1718810328,7.1000000000000005,8.794222222222222,8.5
1718810960,7.1000000000000005,8.785777777777778,8.5
1718811595,7.1000000000000005,8.777333333333333,8.5
1718812563,7.1000000000000005,8.768888888888888,8.5
1718812980,7.1000000000000005,8.760444444444444,8.5
1718813351,7.1000000000000005,8.751999999999999,8.5
1718814380,7.1000000000000005,8.743555555555556,8.5
1718814665,7.1000000000000005,8.735111111111111,8.5
1718815201,7.1000000000000005,8.726666666666667,8.5
1718815829,7.0,8.718222222222222,8.5
1718816435,7.1000000000000005,8.709777777777777,8.5
1718817135,7.0,8.701333333333332,8.5
1718817727,7.1000000000000005,8.692888888888888,8.5
1718818491,7.1000000000000005,8.684444444444445,8.5
1718819159,7.1000000000000005,8.676,8.5
1718819785,7.0,8.667555555555555,8.5
1718820298,7.1000000000000005,8.65911111111111,8.5
1718820547,9.0,8.650666666666666,8.5
1718821235,7.1000000000000005,8.642222222222221,8.5
1718822206,7.0,8.633777777777777,8.5
1718822540,7.1000000000000005,8.625333333333334,8.5
1718823017,7.3,8.616888888888889,8.5
1718823549,7.1000000000000005,8.608444444444444,8.5
1718824498,7.1000000000000005,8.6,8.5
1718825052,7.1000000000000005,8.6,8.5
1718825832,7.1000000000000005,14.3,8.5
1718826356,7.1000000000000005,8.6,8.5
1718826889,7.1000000000000005,8.6,8.5
1718827599,7.4,8.6,8.5
1718827870,17.5,8.6,8.5
1718828317,7.2,8.6,8.5
1718829001,7.1000000000000005,8.6,8.5
1718829616,24.4,8.6,8.5
1718830314,9.1,8.6,8.5
1718830889,7.4,8.6,8.5
1718831510,7.1000000000000005,8.6,8.5
1718832406,13.2,8.6,8.5
1718832511,7.1000000000000005,8.6,8.5
1718833580,7.1000000000000005,8.6,8.5
1718833790,7.1000000000000005,8.6,8.5
1718834636,7.0,8.6,8.5
1718835115,8.0,8.6,8.5
1718835618,7.3,8.6,8.5
1718836364,7.1000000000000005,8.6,8.5
1718836889,7.1000000000000005,8.6,8.5
1718837695,7.1000000000000005,8.6,8.5
1718837943,7.0,8.6,8.5
1718838855,7.1000000000000005,8.6,8.5
1718839540,7.0,8.6,8.5
1718839856,7.2,8.6,8.5
1718840450,7.2,8.6,8.5
1718840976,7.1000000000000005,8.6,8.5
1718843602,7.1000000000000005,8.6,8.5
1718845324,7.8,8.6,8.5
1718848600,7.1000000000000005,8.6,8.5
1718849057,7.1000000000000005,8.6,8.5
1718850762,7.1000000000000005,8.6,8.5
